type = fancymenu_layout
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = f413cabb-8fbf-4f42-a157-0d6984bd1670-1736054754583
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1476
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = 70
  width = 200
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7255787f-024a-4c8b-afb4-f315cd48ed70-1736054754583
  [loading_requirement_container_meta:7255787f-024a-4c8b-afb4-f315cd48ed70-1736054754583] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = acb87b6f-e697-448c-adc4-94a03c6e0c34-1736054448244
  [executable_block:acb87b6f-e697-448c-adc4-94a03c6e0c34-1736054448244][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f64b10f5-6da2-445f-b1e8-e58bead7c073-1736054448244
  [loading_requirement_container_meta:f64b10f5-6da2-445f-b1e8-e58bead7c073-1736054448244] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400310
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1476
  sticky_anchor = false
  anchor_point = vanilla
  x = 220
  y = 205
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 047c4f84-c1cf-4763-8a3c-cb4de7aa948d-1736054448244
  [loading_requirement_container_meta:047c4f84-c1cf-4763-8a3c-cb4de7aa948d-1736054448244] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0a9c8a64-ac38-41bc-aadc-88eefe983725-1736054448244
  [executable_block:0a9c8a64-ac38-41bc-aadc-88eefe983725-1736054448244][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3985aaac-29b8-48fa-8967-f6494edd5432-1736054448244
  [loading_requirement_container_meta:3985aaac-29b8-48fa-8967-f6494edd5432-1736054448244] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345262
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1476
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 157
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8ecd0ac4-4fad-4a08-95e9-8e9a144e368f-1736054448244
  [loading_requirement_container_meta:8ecd0ac4-4fad-4a08-95e9-8e9a144e368f-1736054448244] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5ae59a0b-52f8-4805-9856-23b441b07eba-1736054448244
  [executable_block:5ae59a0b-52f8-4805-9856-23b441b07eba-1736054448244][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c06b1ccf-5dfe-4dbe-b321-efc81458fd5d-1736054448244
  [loading_requirement_container_meta:c06b1ccf-5dfe-4dbe-b321-efc81458fd5d-1736054448244] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505262
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1476
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 157
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 78ff6218-a385-4f04-910c-9f8f1e84d33b-1736054448244
  [loading_requirement_container_meta:78ff6218-a385-4f04-910c-9f8f1e84d33b-1736054448244] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

