type = fancymenu_layout
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1476
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 196
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f2d22847-a153-4639-b892-11f142f45344-1734535599649
  [loading_requirement_container_meta:f2d22847-a153-4639-b892-11f142f45344-1734535599649] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a19799a0-7c5b-4cb4-948a-5141eeef3ac2-1734535599649
  [executable_block:a19799a0-7c5b-4cb4-948a-5141eeef3ac2-1734535599649][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 255120f4-81d6-4fab-9f97-948eae341398-1734535599649
  [loading_requirement_container_meta:255120f4-81d6-4fab-9f97-948eae341398-1734535599649] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504330
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1476
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_pausescreen_lan_button
  x = 106
  y = 72
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3a30abef-bc78-4268-9159-4608d41a1dae-1734535599649
  [loading_requirement_container_meta:3a30abef-bc78-4268-9159-4608d41a1dae-1734535599649] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 48b82858-6170-4314-89c5-b79f9dcbb56a-1734535599649
  [executable_block:48b82858-6170-4314-89c5-b79f9dcbb56a-1734535599649][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ba96f444-1a63-4990-b2ea-286a62a34644-1734535599649
  [loading_requirement_container_meta:ba96f444-1a63-4990-b2ea-286a62a34644-1734535599649] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 124
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5ddebd38-8200-48be-915a-3ff7cd52084f-1734535599649
  [loading_requirement_container_meta:5ddebd38-8200-48be-915a-3ff7cd52084f-1734535599649] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 686a309b-8f86-4a01-b786-5d57aa0ace09-1734535599649
  [executable_block:686a309b-8f86-4a01-b786-5d57aa0ace09-1734535599649][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 346086bf-5a48-4d43-802a-ddd91e32c61d-1734535599649
  [loading_requirement_container_meta:346086bf-5a48-4d43-802a-ddd91e32c61d-1734535599649] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374330
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1476
  sticky_anchor = false
  anchor_point = vanilla
  x = 194
  y = 172
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c53ef62a-91ab-4c49-848d-83697dc16df4-1734535599649
  [loading_requirement_container_meta:c53ef62a-91ab-4c49-848d-83697dc16df4-1734535599649] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4bafde8d-f078-4b34-a684-4c926dea9579-1734535599649
  [executable_block:4bafde8d-f078-4b34-a684-4c926dea9579-1734535599649][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 28551e52-bff8-4a0f-ac69-4b44533f00d6-1734535599649
  [loading_requirement_container_meta:28551e52-bff8-4a0f-ac69-4b44533f00d6-1734535599649] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 124
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 72627f4c-c6be-4341-a0b7-79516f2c004c-1734535599649
  [loading_requirement_container_meta:72627f4c-c6be-4341-a0b7-79516f2c004c-1734535599649] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a6f92ddb-0bd7-4f15-9981-2bd9cae4f556-1734535599649
  [executable_block:a6f92ddb-0bd7-4f15-9981-2bd9cae4f556-1734535599649][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 48918819-9478-48a9-9d01-367375aace57-1734535599649
  [loading_requirement_container_meta:48918819-9478-48a9-9d01-367375aace57-1734535599649] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1476
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_pausescreen_lan_button
  x = 0
  y = 24
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e6643694-16c1-4ba5-bb7c-aef1eda41c90-1734535599649
  [loading_requirement_container_meta:e6643694-16c1-4ba5-bb7c-aef1eda41c90-1734535599649] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d736d30e-b9dc-46e4-a7f0-dd3b863264e3-1734535599649
  [executable_block:d736d30e-b9dc-46e4-a7f0-dd3b863264e3-1734535599649][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 58532b0f-57c4-42ae-87b2-cd0e0343b6a3-1734535599649
  [loading_requirement_container_meta:58532b0f-57c4-42ae-87b2-cd0e0343b6a3-1734535599649] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_lan_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1476
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 148
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1c17d8a1-ff67-4061-ac26-52e4faa5a367-1734535599649
  [loading_requirement_container_meta:1c17d8a1-ff67-4061-ac26-52e4faa5a367-1734535599649] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 248aa7b5-58aa-4b28-b8b0-a5b8a0843a81-1734535599649
  [executable_block:248aa7b5-58aa-4b28-b8b0-a5b8a0843a81-1734535599649][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 22310038-dc54-4e7d-9d69-1a84cd5bcaeb-1734535599649
  [loading_requirement_container_meta:22310038-dc54-4e7d-9d69-1a84cd5bcaeb-1734535599649] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 606306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1476
  sticky_anchor = false
  anchor_point = vanilla
  x = 426
  y = 148
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3b038d79-2c8a-4050-b628-6aa87031db2c-1734535599649
  [loading_requirement_container_meta:3b038d79-2c8a-4050-b628-6aa87031db2c-1734535599649] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3f0bf6cd-3afa-4f4e-9c60-2a9dd141f0de-1734535599649
  [executable_block:3f0bf6cd-3afa-4f4e-9c60-2a9dd141f0de-1734535599649][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0a11f2f4-60d7-428b-a0b0-1f87e43d0693-1734535599649
  [loading_requirement_container_meta:0a11f2f4-60d7-428b-a0b0-1f87e43d0693-1734535599649] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 100
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bc576a1a-ab3a-4287-bf55-3ffd5109c277-1734535599649
  [loading_requirement_container_meta:bc576a1a-ab3a-4287-bf55-3ffd5109c277-1734535599649] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

